# <local-path>  <webroot-relative-destination>

# Shared design system
src/images/uniformmu/table2.png                        images/uniformmu/table2.png
src/images/uniformmu/table3.png                        images/uniformmu/table3.png

# Molecular Marker & Probe Data Center — replaces the bare /data_center/marker route
src/search/marker/marker_search_lib.php                  search/marker/marker_search_lib.php
src/search/marker/marker_search_api.php                  search/marker/marker_search_api.php
src/controllers/data_center/marker_search_modern.php    controllers/data_center/marker_search_modern.php
src/templates/static/mgdb_marker.bau                    templates/static/mgdb_marker.bau
src/css/mgdb-marker.css                                 css/mgdb-marker.css
src/js/mgdb-marker.js                                   js/mgdb-marker.js

# Phenotype Data Center — replaces the bare /data_center/phenotype route
src/search/phenotype/phenotype_search_lib.php            search/phenotype/phenotype_search_lib.php
src/search/phenotype/phenotype_search_api.php            search/phenotype/phenotype_search_api.php
src/controllers/data_center/phenotype_search_modern.php  controllers/data_center/phenotype_search_modern.php
src/templates/static/mgdb_phenotype.bau                  templates/static/mgdb_phenotype.bau
src/css/mgdb-phenotype.css                               css/mgdb-phenotype.css
src/js/mgdb-phenotype.js                                 js/mgdb-phenotype.js
src/images/data_center/phenotype.png                      images/data_center/phenotype.png

# Variation Data Center — replaces the bare /data_center/variation route
src/search/variation/variation_search_lib.php            search/variation/variation_search_lib.php
src/search/variation/variation_search_api.php            search/variation/variation_search_api.php
src/controllers/data_center/variation_search_modern.php  controllers/data_center/variation_search_modern.php
src/templates/static/mgdb_variation.bau                  templates/static/mgdb_variation.bau
src/css/mgdb-variation.css                               css/mgdb-variation.css
src/js/mgdb-variation.js                                 js/mgdb-variation.js
src/controllers/data_center/variation_record_modern.php  controllers/data_center/variation_record_modern.php
src/include/variation_record_lib.php                     include/variation_record_lib.php
src/include/api/v1/records/variation.php                 include/api/v1/records/variation.php
src/templates/static/mgdb_variation_record.bau           templates/static/mgdb_variation_record.bau
src/css/mgdb-variation-record.css                        css/mgdb-variation-record.css
src/js/mgdb-variation-record.js                          js/mgdb-variation-record.js

# Unified Image Data Center — unifies image, image_phenotype, image_trait, image_species, image_gel_pattern, image_mutant
src/search/image/image_search_lib.php                    search/image/image_search_lib.php
src/search/image/image_search_api.php                    search/image/image_search_api.php
src/controllers/data_center/image_search_modern.php      controllers/data_center/image_search_modern.php
src/templates/static/mgdb_image.bau                      templates/static/mgdb_image.bau
src/css/mgdb-image.css                                   css/mgdb-image.css
src/js/mgdb-image.js                                     js/mgdb-image.js

# Gene Product Data Center — replaces the bare /data_center/gene_product route
src/search/gene_product/gene_product_search_lib.php            search/gene_product/gene_product_search_lib.php
src/search/gene_product/gene_product_search_api.php            search/gene_product/gene_product_search_api.php
src/controllers/data_center/gene_product_search_modern.php    controllers/data_center/gene_product_search_modern.php
src/templates/static/mgdb_gene_product.bau                    templates/static/mgdb_gene_product.bau
src/css/mgdb-gene-product.css                                 css/mgdb-gene-product.css
src/js/mgdb-gene-product.js                                   js/mgdb-gene-product.js

# Gene product record page — replaces /data_center/gene_product?id={id}
src/include/gene_product_record_lib.php                       include/gene_product_record_lib.php
src/include/api/v1/records/gene_product.php                   include/api/v1/records/gene_product.php
src/templates/static/mgdb_gene_product_record.bau             templates/static/mgdb_gene_product_record.bau
src/templates/static/mgdb_gene_product_notfound.bau           templates/static/mgdb_gene_product_notfound.bau
src/css/mgdb-gene-product-record.css                          css/mgdb-gene-product-record.css
src/js/mgdb-gene-product-record.js                            js/mgdb-gene-product-record.js
src/controllers/data_center/gene_product_record_modern.php    controllers/data_center/gene_product_record_modern.php

# Locus Data Center — replaces the bare /data_center/locus route
src/search/locus/locus_search_lib.php                          search/locus/locus_search_lib.php
src/search/locus/locus_search_api.php                          search/locus/locus_search_api.php
src/controllers/data_center/locus_search_modern.php            controllers/data_center/locus_search_modern.php
src/templates/static/mgdb_locus.bau                            templates/static/mgdb_locus.bau
src/css/mgdb-locus.css                                         css/mgdb-locus.css
src/js/mgdb-locus.js                                           js/mgdb-locus.js

# QTL Data Center — replaces the bare /data_center/qtl route
src/search/qtl/qtl_search_lib.php                              search/qtl/qtl_search_lib.php
src/search/qtl/qtl_search_api.php                              search/qtl/qtl_search_api.php
src/controllers/data_center/qtl_search_modern.php              controllers/data_center/qtl_search_modern.php
src/templates/static/mgdb_qtl.bau                              templates/static/mgdb_qtl.bau
src/css/mgdb-qtl.css                                           css/mgdb-qtl.css
src/js/mgdb-qtl.js                                             js/mgdb-qtl.js

# Data Center Hub (/data_center/) — Discovery hub and live metrics dashboard across all data centers
src/include/data_center_hub_catalog.php                  include/data_center_hub_catalog.php
src/controllers/data_center/data_center_hub_modern.php  controllers/data_center/data_center_hub_modern.php
src/templates/static/mgdb_data_center_hub.bau            templates/static/mgdb_data_center_hub.bau
src/css/mgdb-data-center-hub.css                         css/mgdb-data-center-hub.css
src/js/mgdb-data-center-hub.js                           js/mgdb-data-center-hub.js


# Insertion Data Center — replaces /insertion in place. Unlike the
# /data_center/<page> routes, /insertion is its own top-level controller
# (CONTROLLER == 'insertion'), so the guard lives inside
# src/controllers/insertion.php itself rather than in data_center.php. The
# record-page branch of that file (an insertion identifier resolves) is the
# unmodified legacy code, kept so individual insertion pages keep working;
# the pre-redesign whole-file original is archived in legacy/insertion/.
src/controllers/insertion.php                            controllers/insertion.php
src/controllers/insertion/insertion_search_modern.php    controllers/insertion/insertion_search_modern.php
src/search/insertion/insertion_search_lib.php             search/insertion/insertion_search_lib.php
src/search/insertion/insertion_search_api.php             search/insertion/insertion_search_api.php
src/templates/static/mgdb_insertion.bau                   templates/static/mgdb_insertion.bau
src/css/mgdb-insertion.css                                css/mgdb-insertion.css
src/js/mgdb-insertion.js                                  js/mgdb-insertion.js

# Written by tools/insertion_summary.php on the server; rerun it before
# deploying this file, or the overview numbers keep reporting the previous
# measurement. See ADMIN_DEPENDENCIES AD-015 for why this is precomputed
# instead of queried live.
src/data/insertion/insertion_summary.json                 data/insertion/insertion_summary.json



# Protein structure data center — replaces /data_center/protein_structure.
# The guard lives in src/controllers/data_center.php; the pre-redesign
# originals are archived in legacy/protein_structure/ and stay on disk.
#
# The payload under data/protein_structure/ is NOT deployed from here. It is
# 110 MB across 4,600 files and is built on the server by
# tools/protein_structure_index.php, the same arrangement uniformmu uses for
# its summary. Rerun that tool after a structure export refresh; see
# ADMIN_DEPENDENCIES.
src/controllers/data_center/protein_structure_modern.php  controllers/data_center/protein_structure_modern.php
src/templates/static/mgdb_protein_structure.bau           templates/static/mgdb_protein_structure.bau
src/css/mgdb-protein-structure.css                        css/mgdb-protein-structure.css
src/js/mgdb-protein-structure.js                          js/mgdb-protein-structure.js
src/search/protein_structure/protein_structure_api.php    search/protein_structure/protein_structure_api.php
src/search/protein_structure/protein_structure_lib.php    search/protein_structure/protein_structure_lib.php
src/tools/protein_structure_index.php                     tools/protein_structure_index.php
src/images/data_center/protein_structure.png           images/data_center/protein_structure.png
# 3Dmol, vendored so the viewer does not depend on unpkg. See the LICENSE file
src/js/lib/3dmol/3Dmol-min.js                             js/lib/3dmol/3Dmol-min.js
src/js/lib/3dmol/3Dmol-min.js.LICENSE.txt                 js/lib/3dmol/3Dmol-min.js.LICENSE.txt


# AlphaFill ligand transplants — /data_center/alphafill. A new route, not a
# replacement: nothing falls through behind the guard in
# src/controllers/data_center.php, so deleting that guard 404s the page, which
# is the correct rollback for a page with no predecessor.
#
# The payload under data/alphafill/ is NOT deployed from here and is not built
# on the server either, which is the one place this differs from every other
# resource page. Its source is a one-off research output — six CSVs, the
# AlphaFill run's filled mmCIFs, and the AlphaFold model archive — that has
# never lived on the web host. See README, "Rebuilding the AlphaFill payload",
# and ADMIN_DEPENDENCIES AD-028 for where the source should end up.
#
# Reuses js/lib/3dmol/ from the protein structure block above.
src/controllers/data_center/alphafill_modern.php          controllers/data_center/alphafill_modern.php
src/templates/static/mgdb_alphafill.bau                   templates/static/mgdb_alphafill.bau
src/templates/static/mgdb_alphafill_faq.bau               templates/static/mgdb_alphafill_faq.bau
src/css/mgdb-alphafill.css                                css/mgdb-alphafill.css
src/js/mgdb-alphafill.js                                  js/mgdb-alphafill.js
src/search/alphafill/alphafill_api.php                    search/alphafill/alphafill_api.php
src/search/alphafill/alphafill_lib.php                    search/alphafill/alphafill_lib.php
src/search/alphafill/alphafill_download.php               search/alphafill/alphafill_download.php
src/tools/alphafill_index.py                              tools/alphafill_index.py
src/tools/alphafill_models.py                             tools/alphafill_models.py
src/tools/alphafill_ligand_extract.py                     tools/alphafill_ligand_extract.py


# FATCAT structural ortholog comparison — replaces /fatcat.
#
# controller.php checks controllers/<CONTROLLER>.php before falling through to
# redirect.php, so src/controllers/fatcat.php takes the route from
# controllers/tools/fatcat.php without touching it. Rollback is deleting the
# new controller; the original is found again immediately and is archived in
# legacy/fatcat/ with what was wrong with it.
#
# There is no data payload. The ortholog table lives inside the application at
# fatcat.maizegdb.org and exists nowhere else — not in the MaizeGDB database and
# not in any export — so this page adapts that service rather than indexing it.
# Responses are cached under <search_cache_path>/fatcat; see AD-029, including
# the SELinux label that directory needs.
#
# Reuses js/lib/3dmol/ and data/protein_structure/ (for the typeahead) from the
# protein structure block above.
src/controllers/fatcat.php                                controllers/fatcat.php
src/templates/static/mgdb_fatcat.bau                      templates/static/mgdb_fatcat.bau
src/css/mgdb-fatcat.css                                   css/mgdb-fatcat.css
src/js/mgdb-fatcat.js                                     js/mgdb-fatcat.js
src/search/fatcat/fatcat_api.php                          search/fatcat/fatcat_api.php
src/search/fatcat/fatcat_lib.php                          search/fatcat/fatcat_lib.php


# TYPSimSelector — replaces /TYPSimSelector.
#
# Shadowed, not overwritten: controller.php checks controllers/<CONTROLLER>.php
# before redirect.php, which is what used to find controllers/tools/. The
# originals stay on disk and are archived in legacy/typsimselector/.
#
# data/typsimselector/ IS deployed from here. Unlike uniformmu and protein
# structure, the payload is 390 KB of frozen 2012 constants, small enough to
# version and large enough that rebuilding it on the server by hand would be a
# way to lose it. Rebuild with tools/typsimselector_index.php only if the
# pidata tables are ever reloaded, then copy the JSON back into src/data/.
src/controllers/TYPSimSelector.php                        controllers/TYPSimSelector.php
src/templates/static/mgdb_typsimselector.bau              templates/static/mgdb_typsimselector.bau
src/css/mgdb-typsimselector.css                           css/mgdb-typsimselector.css
src/js/mgdb-typsimselector.js                             js/mgdb-typsimselector.js
src/search/typsimselector/typsimselector_search_lib.php   search/typsimselector/typsimselector_search_lib.php
src/search/typsimselector/typsimselector_search_api.php   search/typsimselector/typsimselector_search_api.php
src/tools/typsimselector_index.php                        tools/typsimselector_index.php
src/data/typsimselector/summary.json                      data/typsimselector/summary.json
src/data/typsimselector/lines_curation.json               data/typsimselector/lines_curation.json
src/data/typsimselector/lines_breeding.json               data/typsimselector/lines_breeding.json
src/search/searchall/searchall_lib.php          search/searchall/searchall_lib.php
src/search/searchall/searchall_api.php          search/searchall/searchall_api.php
src/controllers/search_engine/searchall_modern.php  controllers/search_engine/searchall_modern.php
src/templates/static/mgdb_searchall.bau          templates/static/mgdb_searchall.bau
src/css/mgdb-searchall.css                       css/mgdb-searchall.css
src/js/mgdb-searchall.js                         js/mgdb-searchall.js

# Homepage — replaces / in place, from design handoff direction 1c.
# index.php was previously owned by john:mgdbadmin and outside the manifest;
# listing it here means this repository owns it and every deploy overwrites the
# server copy. index_legacy.php is the verbatim pre-redesign controller: the
# new controller includes it for any ?page= other than 'home', and it is the
# rollback. Pre-redesign original also archived in legacy/home/.
src/index.php                                            index.php

# Fills the shell's language slots, including dc_name -- the top-level menu
# label. Server-only until 2026-08-25; nothing was backing it up.
src/translation.php                              translation.php
src/index_legacy.php                                     index_legacy.php
src/templates/static/mgdb_home.bau                       templates/static/mgdb_home.bau
src/css/mgdb-home.css                                    css/mgdb-home.css
src/js/mgdb-home.js                               js/mgdb-home.js

# Written by tools/home_summary.php on the server; rerun it each release or the
# four metric counts keep reporting the previous measurement. Precomputed
# because querying them live costs 878 ms on the site's busiest page.
src/data/home/home_summary.json                          data/home/home_summary.json

# Five alternative design languages, for comparison only. Nothing here is
# applied to any page on the site: they live under /pattern_library/styles/
# and render the same markup through five different stylesheets.
src/css/pattern-style-base.css                         css/pattern-style-base.css
src/css/pattern-style-index.css                        css/pattern-style-index.css
src/css/pattern-style-1.css                            css/pattern-style-1.css
src/css/pattern-style-2.css                            css/pattern-style-2.css
src/css/pattern-style-3.css                            css/pattern-style-3.css
src/css/pattern-style-4.css                            css/pattern-style-4.css
src/css/pattern-style-5.css                            css/pattern-style-5.css
src/pages/pattern_library/styles/_shell.php            pattern_library/styles/_shell.php
src/pages/pattern_library/styles/index.php             pattern_library/styles/index.php
src/pages/pattern_library/styles/1/index.php           pattern_library/styles/1/index.php
src/pages/pattern_library/styles/2/index.php           pattern_library/styles/2/index.php
src/pages/pattern_library/styles/3/index.php           pattern_library/styles/3/index.php
src/pages/pattern_library/styles/4/index.php           pattern_library/styles/4/index.php
src/pages/pattern_library/styles/5/index.php           pattern_library/styles/5/index.php

# Page header ("header bubble") — the component, plus the workbench at
# /pattern_library/header/ for setting the text, the photo, and the fade.
src/css/mgdb-page-header.css                           css/mgdb-page-header.css
src/include/page_header_lib.php                        include/page_header_lib.php
src/images/headers/cornfield-sample.jpg                images/headers/cornfield-sample.jpg
src/css/mgdb-header-workbench.css                      css/mgdb-header-workbench.css
src/js/mgdb-header-workbench.js                        js/mgdb-header-workbench.js
src/pages/pattern_library/header/index.php             pattern_library/header/index.php

# USDA logos and lockups
src/images/usda-v2-white-lockup.svg                    images/usda-v2-white-lockup.svg
src/images/usda-v2-white-lockup.png                    images/usda-v2-white-lockup.png
src/images/usda-logo-color.svg                         images/usda-logo-color.svg
src/images/usda-logo-color.png                         images/usda-logo-color.png
src/images/usda-logo-white.svg                         images/usda-logo-white.svg
src/images/usda-logo-white.png                         images/usda-logo-white.png
src/images/usda-v2-color-lockup.svg                    images/usda-v2-color-lockup.svg
src/images/assembly_other.png                          images/assembly_other.png
src/images/assembly_puzzle.png                         images/assembly_puzzle.png

# Map Data Center & Map Record pages
src/include/map_record_lib.php                         include/map_record_lib.php
src/include/api/v1/records/map.php                     include/api/v1/records/map.php
src/search/map/map_search_lib.php                      search/map/map_search_lib.php
src/search/map/map_search_api.php                      search/map/map_search_api.php
src/controllers/data_center/map_search_modern.php      controllers/data_center/map_search_modern.php
src/controllers/data_center/map_record_modern.php      controllers/data_center/map_record_modern.php
src/templates/static/mgdb_map.bau                      templates/static/mgdb_map.bau
src/templates/static/mgdb_map_record.bau               templates/static/mgdb_map_record.bau
src/css/mgdb-map.css                                   css/mgdb-map.css
# Tinted-ground comparison variant of the Map hub, served at
# /data_center/map2. Loaded by that route only; delete with the map2 guard
# in src/controllers/data_center.php.
# /genome2, the tinted Genome hub. A top-level route, so it needs its own
# controller rather than a PAGE guard the way map2 and stock2 do.
src/controllers/genome2.php                            controllers/genome2.php
src/css/mgdb-map-record.css                            css/mgdb-map-record.css
src/js/mgdb-map.js                                     js/mgdb-map.js
src/js/mgdb-map-record.js                              js/mgdb-map-record.js

# AI & Machine Learning images
src/images/data_center/ai_network_v2_transparent.png   images/data_center/ai_network_v2_transparent.png
src/images/data_center/ai_network_v2.png               images/data_center/ai_network_v2.png
src/images/data_center/ai_network_transparent.png      images/data_center/ai_network_transparent.png
src/images/data_center/ai_network_icon.png             images/data_center/ai_network_icon.png
src/images/data_center/ai_icon.png                     images/data_center/ai_icon.png
src/images/data_center/ai_icon_transparent.png         images/data_center/ai_icon_transparent.png
src/images/data_center/ai_icon.jpg                     images/data_center/ai_icon.jpg

# Genetic Variation images
src/images/data_center/genetic_variation_transparent.png     images/data_center/genetic_variation_transparent.png
src/images/data_center/genetic_variation_v2_transparent.png  images/data_center/genetic_variation_v2_transparent.png




# Genetic Variation data center — replaces /genetic_variation in place.
# controller.php checks controllers/genetic_variation.php before falling through
# to redirect.php, so this shadows controllers/static/genetic_variation.php,
# which is archived in legacy/genetic_variation/ and now unreachable.
src/controllers/genetic_variation.php                  controllers/genetic_variation.php
src/templates/static/mgdb_genetic_variation.bau        templates/static/mgdb_genetic_variation.bau
src/css/mgdb-genetic-variation.css                     css/mgdb-genetic-variation.css
src/js/mgdb-genetic-variation.js                       js/mgdb-genetic-variation.js

# Hand-maintained payload. The dataset table mirrors the one SNPVersity 2 serves
# at https://wgs.maizegdb.org/ and has to be updated with it; the project list is
# curated. Its mtime is the data date the page prints.
src/data/genetic_variation/genetic_variation.json      data/genetic_variation/genetic_variation.json

# Expression Data Center — replaces /expression and /data_center/expression in place.
src/controllers/expression.php                         controllers/expression.php
src/controllers/expression/expression_modern.php       controllers/expression/expression_modern.php
src/templates/static/mgdb_expression.bau               templates/static/mgdb_expression.bau
src/css/mgdb-expression.css                            css/mgdb-expression.css
src/js/mgdb-expression.js                              js/mgdb-expression.js
src/search/expression/expression_search_lib.php        search/expression/expression_search_lib.php
src/search/expression/expression_search_api.php        search/expression/expression_search_api.php

# Reference Assembly Data Center — replaces /assembly, /data_center/assembly, and /genome/assembly
src/controllers/assembly.php                         controllers/assembly.php
src/controllers/genome/assembly_modern.php           controllers/genome/assembly_modern.php
src/templates/static/mgdb_assembly.bau               templates/static/mgdb_assembly.bau
src/css/mgdb-assembly.css                            css/mgdb-assembly.css
src/js/mgdb-assembly.js                              js/mgdb-assembly.js

# Maize History & Timelines — replaces /maize_history and /timelines in place
src/controllers/maize_history.php                    controllers/maize_history.php
src/controllers/timelines.php                        controllers/timelines.php
src/controllers/community/maize_history_modern.php  controllers/community/maize_history_modern.php
src/templates/static/mgdb_history.bau                templates/static/mgdb_history.bau
src/css/mgdb-history.css                             css/mgdb-history.css
src/js/mgdb-history.js                               js/mgdb-history.js

# Genome Browser Data Center — replaces /genomebrowser, /data_center/genomebrowser, and /genome/genomebrowser
src/controllers/genomebrowser.php                    controllers/genomebrowser.php
src/controllers/genome/genomebrowser_modern.php      controllers/genome/genomebrowser_modern.php
src/templates/static/mgdb_genomebrowser.bau          templates/static/mgdb_genomebrowser.bau
src/css/mgdb-genomebrowser.css                       css/mgdb-genomebrowser.css
src/js/mgdb-genomebrowser.js                         js/mgdb-genomebrowser.js
src/images/data_center/genome_browser_icon.png       images/data_center/genome_browser_icon.png
src/images/data_center/genome_browser_icon.jpg       images/data_center/genome_browser_icon.jpg




# Quick-link icons for the homepage. Source art is 2048px JPEG in
# ~/Documents/ClaudeCode/icons-selected; tools/prep_icons.py trims, squares, and
# resizes it to 256px PNG -- 20.9 MB of source becomes 848 KB of web assets.
src/images/quicklinks/AI.png                   images/quicklinks/AI.png
src/images/quicklinks/NAM.png                  images/quicklinks/NAM.png
src/images/quicklinks/agbiodata.png            images/quicklinks/agbiodata.png
src/images/quicklinks/blast.png                images/quicklinks/blast.png
src/images/quicklinks/download.png             images/quicklinks/download.png
src/images/quicklinks/editorial_board.png      images/quicklinks/editorial_board.png
src/images/quicklinks/gene_center.png          images/quicklinks/gene_center.png
src/images/quicklinks/genome.png               images/quicklinks/genome.png
src/images/quicklinks/genomebrowser.png        images/quicklinks/genomebrowser.png
src/images/quicklinks/maize_mine.png           images/quicklinks/maize_mine.png
src/images/quicklinks/mgec.png                images/quicklinks/mgec.png
src/images/quicklinks/new_genes.png            images/quicklinks/new_genes.png
src/images/quicklinks/nomenclature.png         images/quicklinks/nomenclature.png
src/images/quicklinks/pan_genes.png            images/quicklinks/pan_genes.png
src/images/quicklinks/pannad.png               images/quicklinks/pannad.png
src/images/quicklinks/pathway.png              images/quicklinks/pathway.png
src/images/quicklinks/phenotype.png            images/quicklinks/phenotype.png
src/images/quicklinks/protein.png              images/quicklinks/protein.png
src/images/quicklinks/qteller.png              images/quicklinks/qteller.png
src/images/quicklinks/variation.png            images/quicklinks/variation.png
src/controllers/download.php                   controllers/download.php
src/controllers/downloads.php                  controllers/downloads.php
src/controllers/tools/download.php             controllers/tools/download.php
src/controllers/tools/download_modern.php      controllers/tools/download_modern.php
src/templates/static/mgdb_download.bau         templates/static/mgdb_download.bau
src/css/mgdb-download.css                      css/mgdb-download.css
src/js/mgdb-download.js                        js/mgdb-download.js

# Homepage design alternatives for group review, at /index2/, /index3/ and
# /index4/. Version 4 is version 3 with smaller quick-link tiles and a wider
# rail, so it shares mgdb-home-alt.css and adds only its own template.
# All share include/home_lib.php with the real homepage, so every version shows
# the same data. Delete these entries and the page directories once a design
# is chosen. See README.md, "Homepage alternatives".
src/css/mgdb-home-alt.css                        css/mgdb-home-alt.css
src/templates/static/mgdb_home2.bau              templates/static/mgdb_home2.bau
src/templates/static/mgdb_home3.bau              templates/static/mgdb_home3.bau
src/templates/static/mgdb_home4.bau              templates/static/mgdb_home4.bau
src/images/home/assembly_puzzle.png              images/home/assembly_puzzle.png
src/pages/index2/index.php                       index2/index.php
src/pages/index3/index.php                       index3/index.php
src/pages/index4/index.php                       index4/index.php
