# <local-path>  <webroot-relative-destination>

# Shared design system
src/css/pattern-style-4.css                            css/pattern-style-4.css
src/css/pattern-style-5.css                            css/pattern-style-5.css
src/pages/pattern_library/styles/_shell.php            pattern_library/styles/_shell.php
src/pages/pattern_library/styles/index.php             pattern_library/styles/index.php
src/pages/pattern_library/styles/1/index.php           pattern_library/styles/1/index.php
src/pages/pattern_library/styles/2/index.php           pattern_library/styles/2/index.php
src/pages/pattern_library/styles/3/index.php           pattern_library/styles/3/index.php
src/pages/pattern_library/styles/4/index.php           pattern_library/styles/4/index.php
src/pages/pattern_library/styles/5/index.php           pattern_library/styles/5/index.php

# Page header ("header bubble") — the component, plus the workbench at
# /pattern_library/header/ for setting the text, the photo, and the fade.
src/css/mgdb-page-header.css                           css/mgdb-page-header.css
src/include/page_header_lib.php                        include/page_header_lib.php
src/images/headers/cornfield-sample.jpg                images/headers/cornfield-sample.jpg
src/css/mgdb-header-workbench.css                      css/mgdb-header-workbench.css
src/js/mgdb-header-workbench.js                        js/mgdb-header-workbench.js
src/pages/pattern_library/header/index.php             pattern_library/header/index.php

# USDA logos and lockups
src/images/usda-v2-white-lockup.svg                    images/usda-v2-white-lockup.svg
src/images/usda-v2-white-lockup.png                    images/usda-v2-white-lockup.png
src/images/usda-logo-color.svg                         images/usda-logo-color.svg
src/images/usda-logo-color.png                         images/usda-logo-color.png
src/images/usda-logo-white.svg                         images/usda-logo-white.svg
src/images/usda-logo-white.png                         images/usda-logo-white.png
src/images/usda-v2-color-lockup.svg                    images/usda-v2-color-lockup.svg
src/images/assembly_other.png                          images/assembly_other.png
src/images/assembly_puzzle.png                         images/assembly_puzzle.png

# Map Data Center & Map Record pages
src/include/map_record_lib.php                         include/map_record_lib.php
src/include/api/v1/records/map.php                     include/api/v1/records/map.php
src/search/map/map_search_lib.php                      search/map/map_search_lib.php
src/search/map/map_search_api.php                      search/map/map_search_api.php
src/controllers/data_center/map_search_modern.php      controllers/data_center/map_search_modern.php
src/controllers/data_center/map_record_modern.php      controllers/data_center/map_record_modern.php
src/templates/static/mgdb_map.bau                      templates/static/mgdb_map.bau
src/templates/static/mgdb_map_record.bau               templates/static/mgdb_map_record.bau
src/css/mgdb-map.css                                   css/mgdb-map.css
src/css/mgdb-map-record.css                            css/mgdb-map-record.css
src/js/mgdb-map.js                                     js/mgdb-map.js
src/js/mgdb-map-record.js                              js/mgdb-map-record.js

# AI & Machine Learning images
src/images/data_center/ai_network_v2_transparent.png   images/data_center/ai_network_v2_transparent.png
src/images/data_center/ai_network_v2.png               images/data_center/ai_network_v2.png
src/images/data_center/ai_network_transparent.png      images/data_center/ai_network_transparent.png
src/images/data_center/ai_network_icon.png             images/data_center/ai_network_icon.png
src/images/data_center/ai_icon.png                     images/data_center/ai_icon.png
src/images/data_center/ai_icon_transparent.png         images/data_center/ai_icon_transparent.png
src/images/data_center/ai_icon.jpg                     images/data_center/ai_icon.jpg

# Genetic Variation images
src/images/data_center/genetic_variation_transparent.png     images/data_center/genetic_variation_transparent.png
src/images/data_center/genetic_variation_v2_transparent.png  images/data_center/genetic_variation_v2_transparent.png




# Genetic Variation data center — replaces /genetic_variation in place.
# controller.php checks controllers/genetic_variation.php before falling through
# to redirect.php, so this shadows controllers/static/genetic_variation.php,
# which is archived in legacy/genetic_variation/ and now unreachable.
src/controllers/genetic_variation.php                  controllers/genetic_variation.php
src/templates/static/mgdb_genetic_variation.bau        templates/static/mgdb_genetic_variation.bau
src/css/mgdb-genetic-variation.css                     css/mgdb-genetic-variation.css
src/js/mgdb-genetic-variation.js                       js/mgdb-genetic-variation.js

# Hand-maintained payload. The dataset table mirrors the one SNPVersity 2 serves
# at https://wgs.maizegdb.org/ and has to be updated with it; the project list is
# curated. Its mtime is the data date the page prints.
src/data/genetic_variation/genetic_variation.json      data/genetic_variation/genetic_variation.json

# Expression Data Center — replaces /expression and /data_center/expression in place.
src/controllers/expression.php                         controllers/expression.php
src/controllers/expression/expression_modern.php       controllers/expression/expression_modern.php
src/templates/static/mgdb_expression.bau               templates/static/mgdb_expression.bau
src/css/mgdb-expression.css                            css/mgdb-expression.css
src/js/mgdb-expression.js                              js/mgdb-expression.js
src/search/expression/expression_search_lib.php        search/expression/expression_search_lib.php
src/search/expression/expression_search_api.php        search/expression/expression_search_api.php

# Reference Assembly Data Center — replaces /assembly, /data_center/assembly, and /genome/assembly
src/controllers/assembly.php                         controllers/assembly.php
src/controllers/genome/assembly_modern.php           controllers/genome/assembly_modern.php
src/templates/static/mgdb_assembly.bau               templates/static/mgdb_assembly.bau
src/css/mgdb-assembly.css                            css/mgdb-assembly.css
src/js/mgdb-assembly.js                              js/mgdb-assembly.js

# Maize History & Timelines — replaces /maize_history and /timelines in place
src/controllers/maize_history.php                    controllers/maize_history.php
src/controllers/timelines.php                        controllers/timelines.php
src/controllers/community/maize_history_modern.php  controllers/community/maize_history_modern.php
src/templates/static/mgdb_history.bau                templates/static/mgdb_history.bau
src/css/mgdb-history.css                             css/mgdb-history.css
src/js/mgdb-history.js                               js/mgdb-history.js

# Genome Browser Data Center — replaces /genomebrowser, /data_center/genomebrowser, and /genome/genomebrowser
src/controllers/genomebrowser.php                    controllers/genomebrowser.php
src/controllers/genome/genomebrowser_modern.php      controllers/genome/genomebrowser_modern.php
src/templates/static/mgdb_genomebrowser.bau          templates/static/mgdb_genomebrowser.bau
src/css/mgdb-genomebrowser.css                       css/mgdb-genomebrowser.css
src/js/mgdb-genomebrowser.js                         js/mgdb-genomebrowser.js
src/images/data_center/genome_browser_icon.png       images/data_center/genome_browser_icon.png
src/images/data_center/genome_browser_icon.jpg       images/data_center/genome_browser_icon.jpg




# Quick-link icons for the homepage. Source art is 2048px JPEG in
# ~/Documents/ClaudeCode/icons-selected; tools/prep_icons.py trims, squares, and
# resizes it to 256px PNG -- 20.9 MB of source becomes 848 KB of web assets.
src/images/quicklinks/AI.png                   images/quicklinks/AI.png
src/images/quicklinks/NAM.png                  images/quicklinks/NAM.png
src/images/quicklinks/agbiodata.png            images/quicklinks/agbiodata.png
src/images/quicklinks/blast.png                images/quicklinks/blast.png
src/images/quicklinks/download.png             images/quicklinks/download.png
src/images/quicklinks/editorial_board.png      images/quicklinks/editorial_board.png
src/images/quicklinks/gene_center.png          images/quicklinks/gene_center.png
src/images/quicklinks/genome.png               images/quicklinks/genome.png
src/images/quicklinks/genomebrowser.png        images/quicklinks/genomebrowser.png
src/images/quicklinks/maize_mine.png           images/quicklinks/maize_mine.png
src/images/quicklinks/mgec.png                images/quicklinks/mgec.png
src/images/quicklinks/new_genes.png            images/quicklinks/new_genes.png
src/images/quicklinks/nomenclature.png         images/quicklinks/nomenclature.png
src/images/quicklinks/pan_genes.png            images/quicklinks/pan_genes.png
src/images/quicklinks/pannad.png               images/quicklinks/pannad.png
src/images/quicklinks/pathway.png              images/quicklinks/pathway.png
src/images/quicklinks/phenotype.png            images/quicklinks/phenotype.png
src/images/quicklinks/protein.png              images/quicklinks/protein.png
src/images/quicklinks/qteller.png              images/quicklinks/qteller.png
src/images/quicklinks/variation.png            images/quicklinks/variation.png
src/controllers/download.php                   controllers/download.php
src/controllers/downloads.php                  controllers/downloads.php
src/controllers/tools/download.php             controllers/tools/download.php
src/controllers/tools/download_modern.php      controllers/tools/download_modern.php
src/templates/static/mgdb_download.bau         templates/static/mgdb_download.bau
src/css/mgdb-download.css                      css/mgdb-download.css
src/js/mgdb-download.js                        js/mgdb-download.js

# Homepage design alternatives for group review, at /index2/ and /index3/.
# Both share include/home_lib.php with the real homepage, so all three show the
# same data. Delete these five entries and both page directories once a design
# is chosen. See README.md, "Homepage alternatives".
src/css/mgdb-home-alt.css                        css/mgdb-home-alt.css
src/templates/static/mgdb_home2.bau              templates/static/mgdb_home2.bau
src/templates/static/mgdb_home3.bau              templates/static/mgdb_home3.bau
src/pages/index2/index.php                       index2/index.php
src/pages/index3/index.php                       index3/index.php
